MISSING COMPONENT REFERENCES REPORT (BY TYPE)
Generated: 2025-12-04 12:18:50

This report groups all unique missing component references by type.
Each entry shows the component name and how many times it was missing.

====================================================================================================

TYPE: location
--------------------------------------------------------------------------------
Missing Component                                        | Occurrences
-----------------------------------------------------------------------
"Santiago City Central Hotel"                            | 32
"Mendoza"                                                | 13
"Palermo Hotel"                                          | 10
"Punta Arenas Hotel"                                     | 7
"Refugio Central/EcoCamp/Las Torres"                     | 7
"refugio cuernos"                                        | 7
"Ushuaia Hotel"                                          | 7
"El Amarillo"                                            | 6
"Awasi Iguazú"                                           | 4
"City Hotel"                                             | 4
"Remota Lodge"                                           | 4
"Santa Cruz"                                             | 4
"Valpariso hotel"                                        | 4
"Valpariso port"                                         | 4
"Vina Vik"                                               | 4
"Mendoza Bus station"                                    | 3
"Pudeto dock"                                            | 3
"El Calafate Central Hotel"                              | 2
"El Chaltén Hotel"                                       | 2
"Explora Easter Island"                                  | 2
"Punta Bandera"                                          | 2
"Rano Kau volcano"                                       | 2
"Refugio Central"                                        | 2
"Refugio Condor"                                         | 2
"Retiro bus station"                                     | 2
"Saciel Volcano"                                         | 2
"Terevaka Volcano"                                       | 2
"Turquiri Lagoon"                                        | 2
"Vistalba Winery"                                        | 2
"Yerbas Buenas"                                          | 2
"Albatros"                                               | 1
"Aldea Naukana Posada Boutique"                          | 1
"Algodon Mansion"                                        | 1
"Alma del Lago"                                          | 1
"Altiplánico Atacama"                                    | 1
"Altiplánico Santiago"                                   | 1
"Alto Andino"                                            | 1
"Alvear Palace Hotel"                                    | 1
"Amonite"                                                | 1
"Anselmo Buenos Aires Curio Collection"                  | 1
"Antiguo Convento"                                       | 1
"Apart Hotel Quillango"                                  | 1
"Apart Hotel Roble del Sur"                              | 1
"Aquaterra Lodge"                                        | 1
"Arakur"                                                 | 1
"Atton El Bosque"                                        | 1
"Ayres De Recoleta"                                      | 1
"Ayres de Salta Hotel"                                   | 1
"B&B and Cabins Cerro Castillo"                          | 1
"Bader Climber's Camp"                                   | 1
"Bahía Bustamante Lodge"                                 | 1
"Big Bang Patagonia"                                     | 1
"Big Sur"                                                | 1
"Blanca Patagonia"                                       | 1
"BoBo Hotel"                                             | 1
"Bosque de Nahuel"                                       | 1
"Boutique Hotel Sizigia"                                 | 1
"Buenos Aires City Centre Hotel"                         | 1
"Cabañas del Paine"                                      | 1
"Cabañas Don Niba"                                       | 1
"Cabañas Javi"                                           | 1
"Cabañas Lago Tyndall"                                   | 1
"Cabañas Parque Metreñehue"                              | 1
"Cabo de Hornos"                                         | 1
"Cacique Inacayal Lake & Spa Hotel"                      | 1
"Calafate Parque Hotel"                                  | 1
"Caleta Gonzalo Lodge"                                   | 1
"Camping Italiano"                                       | 1
"Camping Japonés"                                        | 1
"Camping Paso"                                           | 1
"Camping Perros"                                         | 1
"Carpa Manzano"                                          | 1
"Casa Bueras Boutique (formerly Lastarria Boutique)"     | 1
"Casa DeTodos B&B"                                       | 1
"Casa Galos"                                             | 1
"Casa Kalfu"                                             | 1
"Casa Solaria"                                           | 1
"Casa Sur Recoleta"                                      | 1
"CasaSur Bellini"                                        | 1
"CasaSur Palermo Hotel"                                  | 1
"CasaSur Recoleta"                                       | 1
"Castillo Rojo"                                          | 1
"Cataratas/Puerto Iguazú Hotel"                          | 1
"Chaltén Camp"                                           | 1
"Chaltén Suites"                                         | 1
"Chil-Hue"                                               | 1
"Cilene del Faro Suites and Spa"                         | 1
"Cilene del Fuego Suites & Spa"                          | 1
"Claridge Hotel"                                         | 1
"Club Tapiz"                                             | 1
"Continental 725"                                        | 1
"Correntoso Lake River Hotel"                            | 1
"Crowne Plaza Santiago"                                  | 1
"Dazzler Palermo"                                        | 1
"Dazzler Puerto Madryn"                                  | 1
"Deco Recoleta Hotel"                                    | 1
"Del Nómade Hosteria"                                    | 1
"Desertica"                                              | 1
"Design Suites Bariloche"                                | 1
"Design Suites Calafate"                                 | 1
"Destino Sur"                                            | 1
"Devil's Canyon"                                         | 1
"Dinosaur Valley"                                        | 1
"Don Tomas"                                              | 1
"Dreams Coyhaique"                                       | 1
"Duhau Palace - Park Hyatt"                              | 1
"El Casco"                                               | 1
"El Muelle Hotel Boutique"                               | 1
"El Pedral Lodge"                                        | 1
"El Puesto"                                              | 1
"El Quijote Hotel"                                       | 1
"El Reloj"                                               | 1
"Errante EcoLodge"                                       | 1
"Esplendor Palermo Soho"                                 | 1
"Estancia 440"                                           | 1
"Estancia Cueva de las Manos"                            | 1
"Estancia El Condor"                                     | 1
"Estancia Josefina"                                      | 1
"Estancia La Josefina"                                   | 1
"Estancia La Península"                                  | 1
"Estancia Puerto Conselo"                                | 1
"Estancia Vega Castillo"                                 | 1
"Faro Punta Delgada"                                     | 1
"Fauna Hotel"                                            | 1
"French Domes"                                           | 1
"Gran Meliá Iguazú"                                      | 1
"Hanga Roa Eco Village"                                  | 1
"Hilton Garden Inn Santiago Airport"                     | 1
"Holiday Inn Ezeiza"                                     | 1
"Home Hotel"                                             | 1
"Hospedaje La Casona"                                    | 1
"Hostal Alamo Patagonico"                                | 1
"Hostal de los Castillos"                                | 1
"Hostal El Mosco"                                        | 1
"Hostal Francis Drake"                                   | 1
"Hostal Gladys"                                          | 1
"Hostal La Tetera"                                       | 1
"Hostal Natales"                                         | 1
"Hostal Nuevo Muno"                                      | 1
"Hostal Patagonia"                                       | 1
"Hostal Schilling"                                       | 1
"Hostel Keoken"                                          | 1
"Hosteria de la Patagonia"                               | 1
"Hosteria El Puma"                                       | 1
"Hosteria Hainen"                                        | 1
"Hosteria La Estepa"                                     | 1
"Hosteria Mi Vida"                                       | 1
"Hosteria Mirador del Payne"                             | 1
"Hosteria Patagonia Rebelde"                             | 1
"Hosteria Pehoé"                                         | 1
"Hosteria Posta Sur"                                     | 1
"Hosteria y Cabañas Rucapillan"                          | 1
"Hostería Cauquenes de Nimez"                            | 1
"Hostería El Paraíso"                                    | 1
"Hostería El Álamo"                                      | 1
"Hostería Yendegaia"                                     | 1
"Hotel Almasur"                                          | 1
"Hotel Altiplanico Bellas Artes"                         | 1
"Hotel Altiplanico Easter Island"                        | 1
"Hotel Altiplanico Puerto Natales"                       | 1
"Hotel Altos Ushuaia"                                    | 1
"Hotel Ancud"                                            | 1
"Hotel Antumalal"                                        | 1
"Hotel Augustos Copacabana"                              | 1
"Hotel Babel Boutique"                                   | 1
"Hotel Bellavista"                                       | 1
"Hotel Bidasoa"                                          | 1
"Hotel Cabañas del Lago"                                 | 1
"Hotel Campanilla"                                       | 1
"Hotel Casa Higueras"                                    | 1
