MISSING COMPONENT REFERENCES REPORT (BY SHEET)
Generated: 2025-09-09 16:12:06

WHAT TO FIX:
The following component names in your Excel sheets don't match any uploaded components.
Please check the spelling or make sure these components exist in the system.

====================================================================================================

SHEET: Private Tours Package
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Row      | Row Name                                                             | Missing Component                                                                       | Type                        
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
3        | Highlights of Los Glaciares - Day 1, Component 1                     | "El Calafate Airport (FTE) to El Chaltén (Private)  Walk Patagonia"                     | transfer                    
3        | Highlights of Los Glaciares - Day 2, Component 1                     | "Laguna Torre Hike Walk Patagonia"                                                      | package                     
3        | Highlights of Los Glaciares - Day 2, Component 2                     | "El Chaltén to El Calafate (Private)  Walk Patagonia"                                   | transfer                    
3        | Highlights of Los Glaciares - Day 3, Component 1                     | "Perito Moreno Mayo Spirit Boat and Hike Walk Patagonia"                                | package                     
3        | Highlights of Los Glaciares - Day 3, Component 2                     | "Perito Moreno Glacier kayaking Walk Patagonia"                                         | package                     
3        | Highlights of Los Glaciares - Day 3, Component 3                     | "Perito Moreno Big Ice Hike Walk Patagonia"                                             | package                     
3        | Highlights of Los Glaciares - Day 3, Component 4                     | "Perito Moreno Minitrekking I Walk Patagonia"                                           | package                     
3        | Highlights of Los Glaciares - Day 4, Component 1                     | "El Calafate (Hotels) to El Calafate Airport (FTE) Walk Patagonia"                      | transfer                    
4        | Santiago Express - Day 1, Component 2                                | "Santiago Half Day City Tour Southbound"                                                | package                     
6        | The Best of Los Glaciares - Day 1, Component 1                       | "El Calafate Airport (FTE) to El Chaltén (Private)  Walk Patagonia"                     | transfer                    
6        | The Best of Los Glaciares - Day 4, Component 1                       | "Laguna Torre Hike Walk Patagonia"                                                      | package                     
6        | The Best of Los Glaciares - Day 4, Component 2                       | "El Chaltén to El Calafate (Private)  Walk Patagonia"                                   | transfer                    
6        | The Best of Los Glaciares - Day 5, Component 3                       | "Perito Moreno Big Ice Hike Walk Patagonia"                                             | package                     
6        | The Best of Los Glaciares - Day 6, Component 1                       | "El Calafate (Hotels) to El Calafate Airport (FTE) Walk Patagonia"                      | transfer                    
6        | The Best of Los Glaciares - Day 2, Component 1                       | "Loma del Pliegue Tumbado Hike Walk Patagonia"                                          | package                     
6        | The Best of Los Glaciares - Day 3, Component 1                       | "El Chaltén to Lago del Desierto"                                                       | transfer                    
6        | The Best of Los Glaciares - Day 3, Component 2                       | "Lago del Desierto kayak and Hike Walk Patagonia"                                       | package                     
6        | The Best of Los Glaciares - Day 5, Component 1                       | "El Calafate to Punta Bandera Dock"                                                     | transfer (private)          
